Date,HomeTeam,AwayTeam,FTR,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HTP,ATP
2/14/2016,Man City,Tottenham,A,1,2,0,0,19,6,4,3,12,17,7,1,46,54
2/27/2016,Leicester,Norwich,H,1,0,0,0,13,9,3,1,9,11,3,4,58,42
2/27/2016,Southampton,Chelsea,A,1,2,1,0,7,16,2,4,10,11,7,8,35,65
2/27/2016,Stoke,Aston Villa,H,2,1,0,0,11,5,3,1,7,15,11,0,55,45
2/27/2016,Watford,Bournemouth,D,0,0,0,0,14,11,1,3,14,17,4,5,47,53
2/27/2016,West Brom,Crystal Palace,H,3,2,3,0,11,15,5,2,14,16,3,6,46,54
2/27/2016,West Ham,Sunderland,H,1,0,1,0,9,13,3,4,11,9,5,6,53,47
2/28/2016,Tottenham,Swansea,H,2,1,0,1,34,10,14,4,11,14,7,7,57,43
2/28/2016,Man United,Arsenal,H,3,2,2,1,7,13,5,5,21,15,2,3,39,61
3/1/2016,Aston Villa,Everton,A,1,3,0,2,14,10,5,7,8,7,9,8,47,53
3/1/2016,Bournemouth,Southampton,H,2,0,1,0,9,6,4,1,11,18,10,2,45,55
3/1/2016,Leicester,West Brom,D,2,2,2,1,22,11,5,3,10,8,11,3,65,35
3/1/2016,Norwich,Chelsea,A,1,2,0,2,13,10,2,2,17,5,4,4,47,53
3/1/2016,Sunderland,Crystal Palace,D,2,2,1,0,17,13,6,5,11,14,4,5,59,41
3/2/2016,Arsenal,Swansea,A,1,2,1,1,18,11,4,2,8,11,7,3,63,37
3/2/2016,Liverpool,Man City,H,3,0,2,0,11,4,7,2,14,14,3,2,50,50
3/2/2016,Man United,Watford,H,1,0,0,0,14,13,3,3,7,17,9,7,61,39
3/2/2016,Stoke,Newcastle,H,1,0,0,0,9,5,2,3,11,6,5,2,55,45
3/2/2016,West Ham,Tottenham,H,1,0,1,0,14,9,3,2,10,11,6,3,35,65
3/5/2016,Chelsea,Stoke,D,1,1,1,0,20,16,7,5,9,10,8,4,49,51
3/5/2016,Everton,West Ham,A,2,3,1,0,15,17,8,5,12,13,9,6,42,58
3/5/2016,Man City,Aston Villa,H,4,0,0,0,22,2,9,1,10,10,9,1,71,29
3/5/2016,Newcastle,Bournemouth,A,1,3,0,1,14,16,3,5,13,8,5,4,49,51
3/5/2016,Southampton,Sunderland,D,1,1,0,0,16,11,5,3,9,9,12,2,65,35
3/5/2016,Swansea,Norwich,H,1,0,0,0,10,8,3,3,14,15,5,0,56,44
3/5/2016,Tottenham,Arsenal,D,2,2,0,1,26,10,11,4,9,10,9,2,52,48
3/5/2016,Watford,Leicester,A,0,1,0,0,11,14,4,7,10,11,3,8,50,50
3/6/2016,Crystal Palace,Liverpool,A,1,2,0,0,14,19,4,5,12,16,6,6,38,62
3/6/2016,West Brom,Man United,H,1,0,0,0,9,7,2,1,8,7,4,5,47,53
3/12/2016,Bournemouth,Swansea,H,3,2,1,1,12,12,4,4,12,11,5,3,44,56
3/12/2016,Norwich,Man City,D,0,0,0,0,5,15,0,3,15,10,3,8,34,66
3/12/2016,Stoke,Southampton,A,1,2,0,2,13,11,2,4,13,12,1,4,61,39
3/13/2016,Aston Villa,Tottenham,A,0,2,0,1,11,19,2,8,6,6,5,8,37,63
3/14/2016,Leicester,Newcastle,H,1,0,1,0,10,13,1,2,4,9,8,4,50,50
3/19/2016,Chelsea,West Ham,D,2,2,1,1,22,13,5,6,13,14,10,9,59,41
3/19/2016,Crystal Palace,Leicester,A,0,1,0,1,12,8,4,3,9,13,10,7,56,44
3/19/2016,Everton,Arsenal,A,0,2,0,2,8,11,2,3,7,10,7,5,54,46
3/19/2016,Swansea,Aston Villa,H,1,0,0,0,10,12,1,2,9,10,4,6,54,46
3/19/2016,Watford,Stoke,A,1,2,0,1,9,9,4,6,10,14,9,2,52,48
3/19/2016,West Brom,Norwich,A,0,1,0,0,10,7,0,1,8,13,4,3,50,50
3/20/2016,Man City,Man United,A,0,1,0,1,26,5,2,3,9,12,11,5,55,45
3/20/2016,Newcastle,Sunderland,D,1,1,0,1,17,14,8,4,14,7,2,5,60,40
3/20/2016,Southampton,Liverpool,H,3,2,0,2,16,18,5,9,10,13,3,5,49,51
3/20/2016,Tottenham,Bournemouth,H,3,0,2,0,17,2,8,0,11,6,4,5,63,37
4/2/2016,Arsenal,Watford,H,4,0,2,0,19,6,12,2,7,10,8,3,69,31
4/2/2016,Aston Villa,Chelsea,A,0,4,0,2,15,11,4,8,12,8,7,2,42,58
4/2/2016,Bournemouth,Man City,A,0,4,0,3,11,15,2,7,9,8,4,4,46,54
4/2/2016,Liverpool,Tottenham,D,1,1,0,0,15,18,7,5,11,11,12,9,42,58
4/2/2016,Norwich,Newcastle,H,3,2,1,0,13,13,6,5,6,11,6,5,43,57
4/2/2016,Stoke,Swansea,D,2,2,1,0,12,12,5,3,6,16,5,5,47,53
4/2/2016,Sunderland,West Brom,D,0,0,0,0,22,3,7,0,11,13,9,3,57,43
4/2/2016,West Ham,Crystal Palace,D,2,2,2,1,18,12,6,5,12,19,4,5,67,33
4/3/2016,Leicester,Southampton,H,1,0,1,0,11,10,4,2,12,13,7,8,46,54
4/3/2016,Man United,Everton,H,1,0,0,0,10,7,2,1,15,6,5,5,54,46
4/9/2016,Aston Villa,Bournemouth,A,1,2,0,1,6,12,1,3,13,11,3,8,41,59
4/9/2016,Crystal Palace,Norwich,H,1,0,0,0,13,13,6,4,13,10,10,4,52,48
4/9/2016,Man City,West Brom,H,2,1,1,1,13,13,4,2,10,7,8,8,62,38
4/9/2016,Southampton,Newcastle,H,3,1,2,0,20,5,6,3,8,7,11,2,51,49
4/9/2016,Swansea,Chelsea,H,1,0,1,0,12,8,6,2,15,13,1,9,39,61
4/9/2016,Watford,Everton,D,1,1,1,1,13,12,5,7,13,10,7,6,42,58
4/9/2016,West Ham,Arsenal,D,3,3,2,2,19,11,7,6,11,8,7,4,39,61
4/10/2016,Liverpool,Stoke,H,4,1,2,1,14,10,6,3,14,14,6,3,53,47
4/10/2016,Sunderland,Leicester,A,0,2,0,0,15,17,1,7,9,9,1,7,45,55
4/10/2016,Tottenham,Man United,H,3,0,0,0,16,5,8,1,10,10,2,7,47,53
4/13/2016,Crystal Palace,Everton,D,0,0,0,0,18,9,6,5,7,9,10,7,57,43
4/16/2016,Chelsea,Man City,A,0,3,0,1,11,11,4,8,12,15,11,3,52,48
4/16/2016,Everton,Southampton,D,1,1,0,0,7,18,2,4,8,14,3,10,49,51
4/16/2016,Man United,Aston Villa,H,1,0,1,0,13,7,4,1,9,10,14,3,66,34
4/16/2016,Newcastle,Swansea,H,3,0,1,0,12,11,7,1,13,9,3,7,34,66
4/16/2016,Norwich,Sunderland,A,0,3,0,1,19,8,6,3,7,11,14,0,64,36
4/16/2016,West Brom,Watford,A,0,1,0,1,16,11,4,4,11,17,9,3,57,43
4/17/2016,Arsenal,Crystal Palace,D,1,1,1,0,21,7,6,2,7,13,10,5,72,28
4/17/2016,Bournemouth,Liverpool,A,1,2,0,2,18,19,5,6,9,9,5,4,51,49
4/17/2016,Leicester,West Ham,D,2,2,1,0,6,19,2,4,14,14,0,5,43,57
4/18/2016,Stoke,Tottenham,A,0,4,0,1,12,23,2,6,12,12,5,3,51,49
4/19/2016,Newcastle,Man City,D,1,1,1,1,5,9,3,5,13,8,5,3,43,57
4/20/2016,Liverpool,Everton,H,4,0,2,0,37,3,13,0,8,11,9,1,67,33
4/20/2016,Man United,Crystal Palace,H,2,0,1,0,16,5,10,0,13,7,10,2,66,34
4/20/2016,West Ham,Watford,H,3,1,2,0,18,7,7,4,11,17,4,2,46,54
4/21/2016,Arsenal,West Brom,H,2,0,2,0,16,8,7,1,14,14,2,6,71,29
4/23/2016,Aston Villa,Southampton,A,2,4,1,2,16,17,7,7,8,9,6,11,42,58
4/23/2016,Bournemouth,Chelsea,A,1,4,1,2,13,16,4,4,11,4,10,7,45,55
4/23/2016,Liverpool,Newcastle,D,2,2,2,0,13,6,4,3,8,17,5,4,67,33
4/23/2016,Man City,Stoke,H,4,0,2,0,11,14,6,2,8,8,9,4,53,47
4/24/2016,Leicester,Swansea,H,4,0,2,0,18,9,9,1,15,10,4,6,38,62
4/24/2016,Sunderland,Arsenal,D,0,0,0,0,12,20,3,7,10,8,7,7,30,70
4/25/2016,Tottenham,West Brom,D,1,1,1,0,19,16,2,3,8,13,9,7,67,33
4/30/2016,Arsenal,Norwich,H,1,0,0,0,14,12,3,3,8,7,7,3,69,31
4/30/2016,Everton,Bournemouth,H,2,1,1,1,12,16,5,2,4,8,3,5,57,43
4/30/2016,Newcastle,Crystal Palace,H,1,0,0,0,10,9,4,3,11,12,4,8,49,51
4/30/2016,Stoke,Sunderland,D,1,1,0,0,11,14,3,5,13,13,2,8,54,46
4/30/2016,Watford,Aston Villa,H,3,2,1,1,18,7,6,2,14,10,8,4,65,35
4/30/2016,West Brom,West Ham,A,0,3,0,2,15,8,5,4,14,7,8,6,41,59
5/1/2016,Man United,Leicester,D,1,1,1,1,21,14,6,3,16,10,6,5,71,29
5/1/2016,Southampton,Man City,H,4,2,2,1,14,6,7,5,12,9,8,2,40,60
5/1/2016,Swansea,Liverpool,H,3,1,2,0,18,11,9,3,12,13,4,7,48,52
5/2/2016,Chelsea,Tottenham,D,2,2,0,2,13,16,5,5,9,20,7,8,47,53
5/7/2016,Aston Villa,Newcastle,D,0,0,0,0,2,9,0,3,8,13,0,5,46,54
5/7/2016,Bournemouth,West Brom,D,1,1,0,1,12,12,4,4,5,8,5,3,69,31
5/7/2016,Crystal Palace,Stoke,H,2,1,0,1,17,12,4,3,8,18,4,3,58,42
5/7/2016,Leicester,Everton,H,3,1,2,0,32,9,8,5,4,12,12,4,41,59
5/7/2016,Norwich,Man United,A,0,1,0,0,8,15,2,2,11,10,1,6,33,67
5/7/2016,Sunderland,Chelsea,H,3,2,1,2,15,9,4,8,11,9,3,3,31,69
5/7/2016,West Ham,Swansea,A,1,4,0,2,25,13,7,6,11,8,13,3,52,48
5/8/2016,Liverpool,Watford,H,2,0,1,0,19,14,5,3,10,15,8,8,66,34
5/8/2016,Man City,Arsenal,D,2,2,1,1,14,5,3,2,16,10,7,2,57,43
5/8/2016,Tottenham,Southampton,A,1,2,1,1,20,10,6,2,8,16,10,2,70,30
5/10/2016,West Ham,Man United,H,3,2,1,0,20,3,6,2,6,18,6,2,41,59
5/11/2016,Liverpool,Chelsea,D,1,1,0,1,28,13,9,7,11,12,7,3,55,45
5/11/2016,Norwich,Watford,H,4,2,3,1,18,12,6,7,8,12,5,1,56,44
5/11/2016,Sunderland,Everton,H,3,0,2,0,14,17,8,6,15,7,5,5,38,62
5/15/2016,Arsenal,Aston Villa,H,4,0,1,0,16,5,7,2,12,6,5,4,60,40
5/15/2016,Chelsea,Leicester,D,1,1,0,0,17,18,4,5,4,12,7,6,54,46
5/15/2016,Everton,Norwich,H,3,0,2,0,15,10,8,2,7,11,4,11,45,55
5/15/2016,Newcastle,Tottenham,H,5,1,2,0,19,17,10,5,7,6,3,8,38,62
5/15/2016,Southampton,Crystal Palace,H,4,1,1,0,18,16,5,4,7,14,2,5,50,50
5/15/2016,Stoke,West Ham,H,2,1,0,1,7,20,4,7,8,12,4,10,47,53
5/15/2016,Swansea,Man City,D,1,1,1,1,4,18,1,5,4,19,4,4,50,50
5/15/2016,Watford,Sunderland,D,2,2,0,1,21,6,6,4,11,10,7,4,54,46
5/15/2016,West Brom,Liverpool,D,1,1,1,1,13,7,1,3,11,14,7,5,33,67
5/17/2016,Man United,Bournemouth,H,3,1,1,0,12,7,5,0,9,8,7,1,66,34
8/13/2016,Burnley,Swansea,A,0,1,0,0,10,17,3,9,10,14,7,4,47,53
8/13/2016,Crystal Palace,West Brom,A,0,1,0,0,14,13,4,3,12,15,3,6,62,38
8/13/2016,Everton,Tottenham,D,1,1,1,0,12,13,6,4,10,14,5,6,42,58
8/13/2016,Hull,Leicester,H,2,1,1,0,14,18,5,5,8,17,5,3,50,50
8/13/2016,Man City,Sunderland,H,2,1,1,0,16,7,4,3,11,14,9,6,77,23
8/13/2016,Middlesbrough,Stoke,D,1,1,1,0,12,12,2,1,18,14,9,6,46,54
8/13/2016,Southampton,Watford,D,1,1,0,1,24,5,6,1,8,12,6,2,64,36
8/14/2016,Arsenal,Liverpool,A,3,4,1,1,9,16,5,7,13,17,5,4,51,49
8/14/2016,Bournemouth,Man United,A,1,3,0,1,9,11,3,7,7,10,4,2,47,53
8/15/2016,Chelsea,West Ham,H,2,1,0,0,16,7,6,3,16,16,7,1,62,38
8/19/2016,Man United,Southampton,H,2,0,1,0,12,13,5,1,11,8,4,0,43,57
8/20/2016,Burnley,Liverpool,H,2,0,2,0,3,26,2,5,14,5,1,12,20,80
8/20/2016,Leicester,Arsenal,D,0,0,0,0,8,13,1,4,11,7,2,7,39,61
8/20/2016,Stoke,Man City,A,1,4,0,2,8,12,3,6,12,13,7,7,42,58
8/20/2016,Swansea,Hull,A,0,2,0,0,13,12,3,4,7,10,8,3,57,43
8/20/2016,Tottenham,Crystal Palace,H,1,0,0,0,20,10,5,2,19,9,10,4,57,43
8/20/2016,Watford,Chelsea,A,1,2,0,0,6,13,2,4,20,10,0,5,38,62
8/20/2016,West Brom,Everton,A,1,2,1,1,11,13,4,7,16,10,7,4,34,66
8/21/2016,Sunderland,Middlesbrough,A,1,2,0,2,18,8,5,3,11,14,8,1,47,53
8/21/2016,West Ham,Bournemouth,H,1,0,0,0,15,8,2,5,15,15,1,6,47,53
8/27/2016,Chelsea,Burnley,H,3,0,2,0,22,6,10,0,6,9,9,5,60,40
8/27/2016,Crystal Palace,Bournemouth,D,1,1,0,1,24,10,5,3,15,10,10,4,59,41
8/27/2016,Everton,Stoke,H,1,0,0,0,21,8,9,1,14,11,9,2,55,45
8/27/2016,Hull,Man United,A,0,1,0,0,8,29,2,9,9,6,1,6,38,62
8/27/2016,Leicester,Swansea,H,2,1,1,0,13,9,6,3,14,10,4,6,52,48
8/27/2016,Southampton,Sunderland,D,1,1,0,0,16,5,7,2,15,8,5,5,64,36
8/27/2016,Tottenham,Liverpool,D,1,1,0,1,11,13,4,3,11,17,5,5,49,51
8/27/2016,Watford,Arsenal,A,1,3,0,3,14,10,6,7,18,15,3,2,45,55
8/28/2016,Man City,West Ham,H,3,1,2,0,22,9,5,2,5,10,5,4,67,33
8/28/2016,West Brom,Middlesbrough,D,0,0,0,0,13,7,2,2,12,11,5,4,41,59
9/10/2016,Arsenal,Southampton,H,2,1,1,1,17,11,2,5,10,8,6,1,57,43
9/10/2016,Bournemouth,West Brom,H,1,0,0,0,12,12,5,2,9,11,10,5,64,36
9/10/2016,Burnley,Hull,D,1,1,0,0,13,11,2,3,13,3,5,9,39,61
9/10/2016,Liverpool,Leicester,H,4,1,2,1,17,12,11,3,4,8,1,7,62,38
9/10/2016,Man United,Man City,A,1,2,1,2,14,18,3,6,15,10,4,4,40,60
9/10/2016,Middlesbrough,Crystal Palace,A,1,2,1,1,12,12,4,4,5,9,6,6,58,42
9/10/2016,Stoke,Tottenham,A,0,4,0,1,15,20,2,8,13,18,10,8,40,60
9/10/2016,West Ham,Watford,A,2,4,2,2,19,13,4,8,10,15,4,4,58,42
9/11/2016,Swansea,Chelsea,D,2,2,0,1,6,28,2,7,17,8,1,11,45,55
9/12/2016,Sunderland,Everton,A,0,3,0,0,11,20,2,9,11,8,5,4,33,67
9/16/2016,Chelsea,Liverpool,A,1,2,0,2,12,13,4,5,6,13,6,4,53,47
9/17/2016,Everton,Middlesbrough,H,3,1,3,1,11,7,6,0,5,15,6,3,52,48
9/17/2016,Hull,Arsenal,A,1,4,0,1,6,24,2,9,9,12,2,4,39,61
9/17/2016,Leicester,Burnley,H,3,0,1,0,14,7,6,2,10,9,7,1,59,41
9/17/2016,Man City,Bournemouth,H,4,0,2,0,20,6,12,2,8,11,5,5,64,36
9/17/2016,West Brom,West Ham,H,4,2,3,0,8,23,6,5,14,6,2,6,30,70
9/18/2016,Crystal Palace,Stoke,H,4,1,2,0,14,11,8,4,15,9,10,5,57,43
9/18/2016,Southampton,Swansea,H,1,0,0,0,19,9,6,3,14,9,7,1,53,47
9/18/2016,Tottenham,Sunderland,H,1,0,0,0,31,6,9,2,7,16,14,1,74,26
9/18/2016,Watford,Man United,H,3,1,1,0,10,15,5,2,14,19,5,7,40,60
9/24/2016,Arsenal,Chelsea,H,3,0,3,0,14,9,5,2,9,11,9,1,49,51
9/24/2016,Bournemouth,Everton,H,1,0,1,0,12,13,1,2,10,14,5,3,53,47
9/24/2016,Liverpool,Hull,H,5,1,3,0,32,2,12,1,8,8,13,2,74,26
9/24/2016,Man United,Leicester,H,4,1,4,0,16,10,7,3,9,12,8,6,67,33
9/24/2016,Middlesbrough,Tottenham,A,1,2,0,2,6,19,2,5,14,9,2,10,42,58
9/24/2016,Stoke,West Brom,D,1,1,0,0,12,9,2,3,9,13,6,6,56,44
9/24/2016,Sunderland,Crystal Palace,A,2,3,1,0,11,20,4,4,15,12,3,5,45,55
9/24/2016,Swansea,Man City,A,1,3,1,1,13,18,5,4,15,9,2,7,42,58
9/25/2016,West Ham,Southampton,A,0,3,0,1,13,18,1,9,9,14,6,2,45,55
9/26/2016,Burnley,Watford,H,2,0,1,0,13,12,4,3,11,15,7,6,43,57
9/30/2016,Everton,Crystal Palace,D,1,1,1,0,13,10,3,2,16,11,10,9,57,43
10/1/2016,Hull,Chelsea,A,0,2,0,0,8,22,3,9,13,15,5,7,41,59
10/1/2016,Sunderland,West Brom,D,1,1,0,1,7,17,2,7,7,13,6,5,56,44
10/1/2016,Swansea,Liverpool,A,1,2,1,0,8,18,3,6,11,9,3,10,41,59
10/1/2016,Watford,Bournemouth,D,2,2,0,1,17,11,7,2,17,12,4,5,48,52
10/1/2016,West Ham,Middlesbrough,D,1,1,0,0,19,9,2,3,13,12,4,5,40,60
10/2/2016,Burnley,Arsenal,A,0,1,0,0,10,18,1,3,2,3,2,6,33,67
10/2/2016,Leicester,Southampton,D,0,0,0,0,9,11,1,5,9,9,3,6,38,62
10/2/2016,Man United,Stoke,D,1,1,0,0,24,7,9,6,14,9,13,2,67,33
10/2/2016,Tottenham,Man City,H,2,0,2,0,13,12,7,6,20,10,4,3,48,52
10/15/2016,Arsenal,Swansea,H,3,2,2,1,16,13,6,6,7,10,5,6,55,45
10/15/2016,Bournemouth,Hull,H,6,1,3,1,22,11,10,4,8,14,5,4,62,38
10/15/2016,Chelsea,Leicester,H,3,0,2,0,16,5,6,0,6,12,8,5,56,44
10/15/2016,Crystal Palace,West Ham,A,0,1,0,1,12,12,3,4,12,13,7,6,66,34
10/15/2016,Man City,Everton,D,1,1,0,0,19,3,8,2,7,9,13,1,39,61
10/15/2016,Stoke,Sunderland,H,2,0,2,0,18,11,6,1,10,13,6,4,48,52
10/15/2016,West Brom,Tottenham,D,1,1,0,0,8,20,4,8,14,10,5,8,66,34
10/16/2016,Middlesbrough,Watford,A,0,1,0,0,10,4,3,2,15,10,4,6,62,38
10/16/2016,Southampton,Burnley,H,3,1,0,0,34,6,14,1,11,10,8,4,28,72
10/17/2016,Liverpool,Man United,D,0,0,0,0,9,7,3,1,14,20,3,1,51,49
10/22/2016,Arsenal,Middlesbrough,D,0,0,0,0,9,11,5,4,6,13,8,3,67,33
10/22/2016,Bournemouth,Tottenham,D,0,0,0,0,8,16,1,4,10,15,7,4,57,43
10/22/2016,Burnley,Everton,H,2,1,1,0,9,20,3,8,16,15,2,8,44,56
10/22/2016,Hull,Stoke,A,0,2,0,1,9,12,2,6,16,8,5,7,59,41
10/22/2016,Leicester,Crystal Palace,H,3,1,1,0,17,23,4,7,10,8,8,8,42,58
10/22/2016,Liverpool,West Brom,H,2,1,2,0,21,6,7,1,9,13,3,2,46,54
10/22/2016,Swansea,Watford,D,0,0,0,0,11,10,5,2,15,16,7,2,46,54
10/22/2016,West Ham,Sunderland,H,1,0,0,0,20,10,3,2,10,13,6,2,30,70
10/23/2016,Chelsea,Man United,H,4,0,2,0,14,16,6,5,7,17,5,7,28,72
10/23/2016,Man City,Southampton,D,1,1,0,1,14,6,3,2,11,10,10,3,58,42
10/29/2016,Crystal Palace,Liverpool,A,2,4,2,3,7,17,6,10,15,5,3,3,63,37
10/29/2016,Man United,Burnley,D,0,0,0,0,37,7,11,1,12,9,19,1,41,59
10/29/2016,Middlesbrough,Bournemouth,H,2,0,1,0,10,15,3,3,3,5,4,7,45,55
10/29/2016,Sunderland,Arsenal,A,1,4,0,1,3,21,1,7,9,13,0,8,48,52
10/29/2016,Tottenham,Leicester,D,1,1,1,0,22,6,5,1,11,20,8,1,69,31
10/29/2016,Watford,Hull,H,1,0,0,0,22,8,0,2,13,8,7,2,53,47
10/29/2016,West Brom,Man City,A,0,4,0,2,9,21,1,8,17,10,1,7,46,54
10/30/2016,Everton,West Ham,H,2,0,0,0,17,13,6,3,15,12,8,8,36,64
10/30/2016,Southampton,Chelsea,A,0,2,0,1,9,13,1,7,13,16,7,3,35,65
10/31/2016,Stoke,Swansea,H,3,1,1,1,17,14,4,6,7,14,6,4,68,32
11/5/2016,Bournemouth,Sunderland,A,1,2,1,1,22,9,7,4,14,17,12,2,34,66
11/5/2016,Burnley,Crystal Palace,H,3,2,2,0,14,16,7,5,11,12,4,7,45,55
11/5/2016,Chelsea,Everton,H,5,0,3,0,21,1,9,0,5,16,4,2,41,59
11/5/2016,Man City,Middlesbrough,D,1,1,1,0,25,5,7,3,7,15,8,2,46,54
11/5/2016,West Ham,Stoke,D,1,1,0,0,9,12,2,4,11,10,6,4,72,28
11/6/2016,Arsenal,Tottenham,D,1,1,1,0,15,10,2,3,11,17,7,2,48,52
11/6/2016,Hull,Southampton,H,2,1,0,1,6,19,2,7,13,15,1,10,69,31
11/6/2016,Leicester,West Brom,A,1,2,0,0,5,11,2,5,8,8,5,6,31,69
11/6/2016,Liverpool,Watford,H,6,1,3,0,28,11,17,8,14,10,6,3,49,51
11/6/2016,Swansea,Man United,A,1,3,0,3,6,9,1,3,9,16,2,0,69,31
11/19/2016,Crystal Palace,Man City,A,1,2,0,1,9,10,2,4,12,15,2,7,64,36
11/19/2016,Everton,Swansea,D,1,1,0,1,14,5,6,3,13,12,10,3,52,48
11/19/2016,Man United,Arsenal,D,1,1,0,0,12,5,5,1,14,11,10,4,57,43
11/19/2016,Southampton,Liverpool,D,0,0,0,0,3,15,0,2,8,11,1,8,41,59
11/19/2016,Stoke,Bournemouth,A,0,1,0,1,14,9,6,2,17,10,3,4,55,45
11/19/2016,Sunderland,Hull,H,3,0,1,0,11,17,4,7,9,8,2,8,49,51
11/19/2016,Tottenham,West Ham,H,3,2,0,1,14,11,6,3,13,16,4,5,55,45
11/19/2016,Watford,Leicester,H,2,1,2,1,10,10,3,2,12,18,4,6,32,68
11/20/2016,Middlesbrough,Chelsea,A,0,1,0,1,12,13,1,3,13,10,2,3,51,49
11/21/2016,West Brom,Burnley,H,4,0,3,0,16,5,6,2,12,12,4,3,40,60
11/26/2016,Burnley,Man City,A,1,2,1,1,10,21,5,5,5,15,5,8,32,68
11/26/2016,Chelsea,Tottenham,H,2,1,1,1,9,12,5,6,13,16,3,8,58,42
11/26/2016,Hull,West Brom,D,1,1,0,1,10,11,4,2,7,10,2,6,55,45
11/26/2016,Leicester,Middlesbrough,D,2,2,1,1,11,6,3,2,15,12,2,3,60,40
11/26/2016,Liverpool,Sunderland,H,2,0,0,0,27,6,7,1,5,9,9,4,42,58
11/26/2016,Swansea,Crystal Palace,H,5,4,1,1,18,12,9,4,12,24,10,6,69,31
11/27/2016,Arsenal,Bournemouth,H,3,1,1,1,16,9,3,3,12,13,3,10,38,62
