Date,HomeTeam,AwayTeam,FTR,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HTP,ATP
1/31/2018,Southampton,Brighton,D,1,1,0,1,18,9,3,2,8,10,7,2,52,48
1/31/2018,Stoke,Watford,D,0,0,0,0,11,12,4,2,12,12,2,6,64,36
1/31/2018,Tottenham,Man United,H,2,0,2,0,22,6,6,3,10,13,6,3,80,20
2/3/2018,Arsenal,Everton,H,5,1,4,0,15,11,7,2,8,8,4,6,50,50
2/3/2018,Bournemouth,Stoke,H,2,1,0,1,15,13,8,4,14,19,8,1,48,52
2/3/2018,Brighton,West Ham,H,3,1,1,1,21,4,5,1,11,7,4,1,30,70
2/3/2018,Burnley,Man City,D,1,1,0,1,8,20,3,7,9,6,3,13,42,58
2/3/2018,Leicester,Swansea,D,1,1,1,0,13,3,5,1,9,8,3,3,54,46
2/3/2018,Man United,Huddersfield,H,2,0,0,0,16,4,7,0,5,19,5,2,48,52
2/3/2018,West Brom,Southampton,A,2,3,1,2,9,13,3,5,12,10,5,7,62,38
2/4/2018,Crystal Palace,Newcastle,D,1,1,0,1,21,11,6,8,11,8,5,6,49,51
2/4/2018,Liverpool,Tottenham,D,2,2,1,0,9,13,3,6,15,9,3,7,40,60
2/5/2018,Watford,Chelsea,H,4,1,1,0,21,7,8,3,11,8,6,2,62,38
2/10/2018,Everton,Crystal Palace,H,3,1,0,0,11,16,5,4,14,15,8,7,42,58
2/10/2018,Man City,Leicester,H,5,1,1,1,19,2,11,2,10,12,8,2,63,37
2/10/2018,Stoke,Brighton,D,1,1,0,1,15,14,3,6,6,10,7,4,49,51
2/10/2018,Swansea,Burnley,H,1,0,0,0,12,13,4,1,10,9,5,2,74,26
2/10/2018,Tottenham,Arsenal,H,1,0,0,0,18,6,6,1,13,9,10,2,67,33
2/10/2018,West Ham,Watford,H,2,0,1,0,8,11,4,4,11,7,8,7,45,55
2/11/2018,Huddersfield,Bournemouth,H,4,1,2,1,15,7,4,2,12,12,2,6,61,39
2/11/2018,Newcastle,Man United,H,1,0,0,0,10,13,3,6,12,15,0,10,35,65
2/11/2018,Southampton,Liverpool,A,0,2,0,2,6,16,4,4,5,8,3,1,44,56
2/12/2018,Chelsea,West Brom,H,3,0,1,0,20,8,8,1,11,11,8,7,63,37
2/24/2018,Bournemouth,Newcastle,D,2,2,0,2,18,15,5,4,12,10,8,1,39,61
2/24/2018,Brighton,Swansea,H,4,1,1,0,16,11,5,1,17,6,3,5,42,58
2/24/2018,Burnley,Southampton,D,1,1,0,0,9,13,3,6,8,14,7,5,72,28
2/24/2018,Leicester,Stoke,D,1,1,0,1,19,6,9,2,10,16,13,1,69,31
2/24/2018,Liverpool,West Ham,H,4,1,1,0,21,7,12,4,7,7,8,2,73,27
2/24/2018,Watford,Everton,H,1,0,0,0,13,7,5,2,10,9,6,5,65,35
2/24/2018,West Brom,Huddersfield,A,1,2,0,0,10,16,3,7,11,9,6,3,53,47
2/25/2018,Crystal Palace,Tottenham,A,0,1,0,0,5,14,3,4,12,5,2,13,24,76
2/25/2018,Man United,Chelsea,H,2,1,1,1,10,14,5,7,13,12,3,4,44,56
3/1/2018,Arsenal,Man City,A,0,3,0,3,10,9,5,5,11,11,6,1,46,54
3/3/2018,Burnley,Everton,H,2,1,0,1,21,10,8,4,9,12,10,4,55,45
3/3/2018,Leicester,Bournemouth,D,1,1,0,1,23,8,4,3,11,7,13,1,55,45
3/3/2018,Liverpool,Newcastle,H,2,0,1,0,14,7,3,2,7,9,8,3,71,29
3/3/2018,Southampton,Stoke,D,0,0,0,0,18,12,6,3,8,13,15,4,65,35
3/3/2018,Swansea,West Ham,H,4,1,2,0,9,7,8,2,9,14,4,5,45,55
3/3/2018,Tottenham,Huddersfield,H,2,0,1,0,15,3,7,3,6,8,8,1,75,25
3/3/2018,Watford,West Brom,H,1,0,0,0,15,9,4,2,11,12,4,6,53,47
3/4/2018,Brighton,Arsenal,H,2,1,2,1,13,15,6,7,13,12,6,11,55,45
3/4/2018,Man City,Chelsea,H,1,0,0,0,13,3,3,0,8,9,5,2,71,29
3/5/2018,Crystal Palace,Man United,A,2,3,1,0,10,17,4,8,10,8,3,7,30,70
3/10/2018,Chelsea,Crystal Palace,H,2,1,2,0,27,9,11,2,8,9,12,3,62,38
3/10/2018,Everton,Brighton,H,2,0,0,0,13,10,3,4,10,14,10,3,59,41
3/10/2018,Huddersfield,Swansea,D,0,0,0,0,30,0,4,0,9,9,12,0,81,19
3/10/2018,Man United,Liverpool,H,2,1,2,0,5,14,2,2,10,16,1,13,32,68
3/10/2018,Newcastle,Southampton,H,3,0,2,0,7,6,5,2,10,10,2,6,37,63
3/10/2018,West Brom,Leicester,A,1,4,1,1,6,14,2,6,6,7,7,6,44,56
3/10/2018,West Ham,Burnley,A,0,3,0,0,13,7,4,4,13,7,5,1,52,48
3/11/2018,Arsenal,Watford,H,3,0,1,0,11,11,7,4,12,9,4,9,60,40
3/11/2018,Bournemouth,Tottenham,A,1,4,1,1,14,12,3,8,10,7,4,5,37,63
3/12/2018,Stoke,Man City,A,0,2,0,1,3,17,0,6,6,8,3,10,23,77
3/17/2018,Bournemouth,West Brom,H,2,1,0,0,17,11,5,6,6,9,3,2,61,39
3/17/2018,Huddersfield,Crystal Palace,A,0,2,0,1,6,17,2,6,11,12,4,7,55,45
3/17/2018,Liverpool,Watford,H,5,0,2,0,13,4,10,1,5,4,6,1,58,42
3/17/2018,Stoke,Everton,A,1,2,0,0,9,17,4,9,13,12,1,9,43,57
3/31/2018,Brighton,Leicester,A,0,2,0,0,15,6,3,4,11,13,6,1,46,54
3/31/2018,Crystal Palace,Liverpool,A,1,2,1,0,6,16,3,6,6,8,4,6,32,68
3/31/2018,Everton,Man City,A,1,3,0,3,6,18,2,4,10,8,2,11,18,82
3/31/2018,Man United,Swansea,H,2,0,2,0,11,3,5,2,5,13,3,3,67,33
3/31/2018,Newcastle,Huddersfield,H,1,0,0,0,18,4,3,0,9,10,3,3,63,37
3/31/2018,Watford,Bournemouth,D,2,2,1,1,16,13,5,6,16,6,7,4,50,50
3/31/2018,West Brom,Burnley,A,1,2,0,1,8,11,3,4,12,9,1,6,47,53
3/31/2018,West Ham,Southampton,H,3,0,3,0,13,9,5,0,9,16,5,9,48,52
4/1/2018,Arsenal,Stoke,H,3,0,0,0,24,8,11,2,9,13,6,5,70,30
4/1/2018,Chelsea,Tottenham,A,1,3,1,1,14,12,4,7,4,11,5,5,49,51
4/7/2018,Bournemouth,Crystal Palace,D,2,2,0,0,20,13,5,6,8,9,11,3,53,47
4/7/2018,Brighton,Huddersfield,D,1,1,1,1,13,14,4,5,13,7,5,3,41,59
4/7/2018,Everton,Liverpool,D,0,0,0,0,6,10,1,3,12,7,3,2,38,62
4/7/2018,Leicester,Newcastle,A,1,2,0,1,8,8,1,4,7,14,7,5,66,34
4/7/2018,Man City,Man United,A,2,3,2,0,20,5,6,4,17,9,8,4,65,35
4/7/2018,Stoke,Tottenham,A,1,2,0,0,10,15,4,4,19,8,6,3,33,67
4/7/2018,Watford,Burnley,A,1,2,0,0,14,7,5,4,18,12,11,1,61,39
4/7/2018,West Brom,Swansea,D,1,1,0,0,15,7,3,1,15,5,5,1,52,48
4/8/2018,Arsenal,Southampton,H,3,2,2,1,13,15,7,8,11,7,8,6,65,35
4/8/2018,Chelsea,West Ham,D,1,1,1,0,23,5,6,2,7,11,10,6,60,40
4/14/2018,Burnley,Leicester,H,2,1,2,0,8,15,3,6,9,10,4,8,39,61
4/14/2018,Crystal Palace,Brighton,H,3,2,3,2,15,12,8,3,12,16,5,6,50,50
4/14/2018,Huddersfield,Watford,H,1,0,0,0,9,4,1,2,9,8,9,6,49,51
4/14/2018,Liverpool,Bournemouth,H,3,0,1,0,20,6,7,1,9,9,7,5,62,38
4/14/2018,Southampton,Chelsea,A,2,3,1,0,10,17,7,5,13,14,4,7,42,58
4/14/2018,Swansea,Everton,D,1,1,0,1,17,12,7,3,10,11,6,3,51,49
4/14/2018,Tottenham,Man City,A,1,3,1,2,8,17,3,6,11,12,5,7,48,52
4/15/2018,Man United,West Brom,A,0,1,0,0,14,10,4,4,8,13,4,4,70,30
4/15/2018,Newcastle,Arsenal,H,2,1,1,1,8,15,4,3,11,9,2,5,28,72
4/16/2018,West Ham,Stoke,D,1,1,0,0,18,11,6,7,15,21,10,1,63,37
4/17/2018,Brighton,Tottenham,D,1,1,0,0,8,16,5,6,6,5,3,4,36,64
4/18/2018,Bournemouth,Man United,A,0,2,0,1,13,13,2,4,9,8,8,5,44,56
4/19/2018,Burnley,Chelsea,A,1,2,0,1,5,16,2,5,9,11,3,2,39,61
4/19/2018,Leicester,Southampton,D,0,0,0,0,11,6,3,2,10,10,11,3,54,46
4/21/2018,Watford,Crystal Palace,D,0,0,0,0,14,6,4,1,17,13,4,3,52,48
4/21/2018,West Brom,Liverpool,D,2,2,0,1,13,9,6,3,12,5,7,4,38,62
4/22/2018,Arsenal,West Ham,H,4,1,0,0,20,11,8,4,11,9,8,6,68,32
4/22/2018,Man City,Swansea,H,5,0,2,0,19,4,12,1,6,8,5,1,83,17
4/22/2018,Stoke,Burnley,D,1,1,1,0,8,16,3,7,15,5,3,8,43,57
4/23/2018,Everton,Newcastle,H,1,0,0,0,9,9,1,2,10,11,4,6,57,43
4/28/2018,Burnley,Brighton,D,0,0,0,0,10,9,4,1,5,17,3,4,44,56
4/28/2018,Crystal Palace,Leicester,H,5,0,2,0,15,6,9,1,11,9,8,2,51,49
4/28/2018,Huddersfield,Everton,A,0,2,0,1,9,7,2,5,9,8,4,3,54,46
4/28/2018,Liverpool,Stoke,D,0,0,0,0,20,5,2,1,7,14,9,2,72,28
4/28/2018,Newcastle,West Brom,A,0,1,0,1,17,9,2,2,8,13,5,1,64,36
4/28/2018,Southampton,Bournemouth,H,2,1,1,1,14,14,6,7,12,11,5,8,40,60
4/28/2018,Swansea,Chelsea,A,0,1,0,1,10,11,3,3,13,9,1,2,51,49
4/29/2018,Man United,Arsenal,H,2,1,1,0,17,8,3,3,12,7,9,0,59,41
4/29/2018,West Ham,Man City,A,1,4,1,2,4,19,1,7,5,11,0,7,25,75
4/30/2018,Tottenham,Watford,H,2,0,1,0,13,13,3,5,11,10,4,0,62,38
5/4/2018,Brighton,Man United,H,1,0,0,0,11,16,4,3,5,3,5,6,32,68
5/5/2018,Bournemouth,Swansea,H,1,0,1,0,13,12,5,3,10,10,11,6,45,55
5/5/2018,Everton,Southampton,D,1,1,0,0,9,11,3,5,14,12,3,4,54,46
5/5/2018,Leicester,West Ham,A,0,2,0,1,13,13,2,3,8,9,8,3,54,46
5/5/2018,Stoke,Crystal Palace,A,1,2,1,0,7,13,2,2,18,12,1,7,41,59
5/5/2018,Watford,Newcastle,H,2,1,2,0,11,9,8,1,9,11,2,5,39,61
5/5/2018,West Brom,Tottenham,H,1,0,0,0,9,18,1,5,13,12,5,9,26,74
5/6/2018,Arsenal,Burnley,H,5,0,2,0,16,6,8,2,6,7,4,5,26,74
5/6/2018,Chelsea,Liverpool,H,1,0,1,0,12,10,4,5,12,9,3,1,32,68
5/6/2018,Man City,Huddersfield,D,0,0,0,0,15,5,2,3,9,4,10,1,79,21
5/8/2018,Swansea,Southampton,A,0,1,0,0,11,13,3,8,7,15,7,6,53,47
5/9/2018,Chelsea,Huddersfield,D,1,1,0,0,22,3,5,2,7,10,9,0,78,22
5/9/2018,Leicester,Arsenal,H,3,1,1,0,19,14,10,7,7,12,6,6,40,60
5/9/2018,Man City,Brighton,H,3,1,2,1,19,6,7,3,5,7,4,3,74,26
5/9/2018,Tottenham,Newcastle,H,1,0,0,0,11,14,7,3,10,8,6,4,63,37
5/10/2018,West Ham,Man United,D,0,0,0,0,9,16,2,6,12,12,1,6,44,56
5/13/2018,Burnley,Bournemouth,A,1,2,1,0,12,16,4,5,14,9,7,8,51,49
5/13/2018,Crystal Palace,West Brom,H,2,0,0,0,11,7,5,1,10,11,4,2,59,41
5/13/2018,Huddersfield,Arsenal,A,0,1,0,1,18,9,3,4,11,7,7,4,45,55
5/13/2018,Liverpool,Brighton,H,4,0,2,0,22,2,11,1,3,6,7,3,72,28
5/13/2018,Man United,Watford,H,1,0,1,0,7,7,1,3,6,11,6,5,51,49
5/13/2018,Newcastle,Chelsea,H,3,0,1,0,16,6,6,2,11,10,4,2,42,58
5/13/2018,Southampton,Man City,A,0,1,0,0,8,13,3,2,8,10,1,12,30,70
5/13/2018,Swansea,Stoke,A,1,2,1,2,26,8,11,5,12,9,6,0,58,42
5/13/2018,Tottenham,Leicester,H,5,4,1,2,14,16,6,9,9,13,4,4,64,36
5/13/2018,West Ham,Everton,H,3,1,1,0,15,14,4,7,10,13,6,6,57,43
8/10/2018,Man United,Leicester,H,2,1,1,0,8,13,6,4,11,8,2,5,46,54
8/11/2018,Bournemouth,Cardiff,H,2,0,1,0,12,10,4,1,11,9,7,4,63,37
8/11/2018,Fulham,Crystal Palace,A,0,2,0,1,15,10,6,9,9,11,5,5,66,34
8/11/2018,Huddersfield,Chelsea,A,0,3,0,2,6,13,1,4,9,8,2,5,37,63
8/11/2018,Newcastle,Tottenham,A,1,2,1,2,15,15,2,5,11,12,3,5,40,60
8/11/2018,Watford,Brighton,H,2,0,1,0,19,6,5,0,10,16,8,2,53,47
8/11/2018,Wolves,Everton,D,2,2,1,1,11,6,4,5,8,7,3,6,57,43
8/12/2018,Arsenal,Man City,A,0,2,0,1,9,17,3,8,11,14,2,9,42,58
8/12/2018,Liverpool,West Ham,H,4,0,2,0,18,5,8,2,14,9,5,4,65,35
8/12/2018,Southampton,Burnley,D,0,0,0,0,18,16,3,6,10,9,8,5,48,52
8/18/2018,Cardiff,Newcastle,D,0,0,0,0,12,12,1,6,14,16,5,5,51,49
8/18/2018,Chelsea,Arsenal,H,3,2,2,2,24,15,11,6,12,9,5,1,62,38
8/18/2018,Everton,Southampton,H,2,1,2,0,13,15,7,4,8,20,2,5,58,42
8/18/2018,Leicester,Wolves,H,2,0,2,0,6,11,2,3,10,8,1,9,43,57
8/18/2018,Tottenham,Fulham,H,3,1,1,0,25,10,11,3,9,5,5,2,60,40
8/18/2018,West Ham,Bournemouth,A,1,2,1,0,11,12,5,5,14,10,6,4,61,39
8/19/2018,Brighton,Man United,H,3,2,3,1,6,9,3,3,16,13,3,5,77,23
8/19/2018,Burnley,Watford,A,1,3,1,1,8,9,3,6,8,19,5,2,58,42
8/19/2018,Man City,Huddersfield,H,6,1,3,1,32,5,14,1,9,4,10,3,77,23
8/20/2018,Crystal Palace,Liverpool,A,0,2,0,1,8,16,2,6,6,13,6,7,37,63
8/25/2018,Arsenal,West Ham,H,3,1,1,1,17,13,10,5,16,13,10,2,62,38
8/25/2018,Bournemouth,Everton,D,2,2,0,0,17,11,5,3,12,10,6,2,50,50
8/25/2018,Huddersfield,Cardiff,D,0,0,0,0,5,14,1,4,8,10,7,7,58,42
8/25/2018,Liverpool,Brighton,H,1,0,1,0,22,6,8,2,8,14,8,5,70,30
8/25/2018,Southampton,Leicester,A,1,2,0,0,11,8,5,5,13,11,10,3,58,42
8/25/2018,Wolves,Man City,D,1,1,0,0,11,18,2,6,13,8,5,9,29,71
8/26/2018,Fulham,Burnley,H,4,2,3,2,25,12,12,2,11,8,6,4,64,36
8/26/2018,Newcastle,Chelsea,A,1,2,0,0,6,15,2,3,16,8,4,5,19,81
8/26/2018,Watford,Crystal Palace,H,2,1,0,0,13,9,5,3,14,11,6,3,44,56
8/27/2018,Man United,Tottenham,A,0,3,0,0,23,9,5,5,11,16,5,2,57,43
9/1/2018,Brighton,Fulham,D,2,2,0,1,15,10,5,5,12,14,7,1,41,59
9/1/2018,Chelsea,Bournemouth,H,2,0,0,0,24,8,6,1,10,7,7,6,73,27
9/1/2018,Crystal Palace,Southampton,A,0,2,0,0,20,19,6,6,11,12,7,4,51,49
9/1/2018,Everton,Huddersfield,D,1,1,1,1,11,9,1,6,13,14,4,3,58,42
9/1/2018,Leicester,Liverpool,A,1,2,0,2,12,10,5,4,9,12,4,4,51,49
9/1/2018,Man City,Newcastle,H,2,1,1,1,24,3,8,2,5,13,4,0,78,22
9/1/2018,West Ham,Wolves,A,0,1,0,0,13,15,3,6,10,11,4,4,48,52
9/2/2018,Burnley,Man United,A,0,2,0,2,9,21,2,9,7,13,2,5,47,53
9/2/2018,Cardiff,Arsenal,A,2,3,1,1,14,17,3,11,12,14,3,9,28,72
9/2/2018,Watford,Tottenham,H,2,1,0,0,7,11,3,2,9,8,3,10,34,66
9/15/2018,Bournemouth,Leicester,H,4,2,3,0,10,14,5,8,13,15,4,6,47,53
9/15/2018,Chelsea,Cardiff,H,4,1,2,1,18,6,7,2,8,10,5,4,77,23
9/15/2018,Huddersfield,Crystal Palace,A,0,1,0,1,15,7,2,2,11,17,5,3,58,42
9/15/2018,Man City,Fulham,H,3,0,2,0,28,9,9,3,7,7,10,4,65,35
9/15/2018,Newcastle,Arsenal,A,1,2,0,0,4,12,2,2,13,11,10,4,36,64
9/15/2018,Tottenham,Liverpool,A,1,2,0,1,11,17,3,10,17,16,5,4,60,40
9/15/2018,Watford,Man United,A,1,2,0,2,14,9,5,6,9,11,6,8,43,57
9/16/2018,Everton,West Ham,A,1,3,1,2,16,9,4,4,15,12,4,2,56,44
9/16/2018,Wolves,Burnley,H,1,0,0,0,30,7,7,2,10,9,8,2,59,41
9/17/2018,Southampton,Brighton,D,2,2,1,0,14,12,5,4,10,13,1,4,51,49
9/22/2018,Brighton,Tottenham,A,1,2,0,1,8,16,4,7,15,9,5,7,29,71
9/22/2018,Burnley,Bournemouth,H,4,0,2,0,12,19,5,5,17,6,3,8,38,62
9/22/2018,Cardiff,Man City,A,0,5,0,3,2,21,2,10,6,4,1,9,21,79
9/22/2018,Crystal Palace,Newcastle,D,0,0,0,0,16,6,4,3,8,11,9,5,62,38
9/22/2018,Fulham,Watford,D,1,1,0,1,15,11,3,6,11,9,8,8,61,39
9/22/2018,Leicester,Huddersfield,H,3,1,1,1,18,9,8,2,10,16,3,1,62,38
9/22/2018,Liverpool,Southampton,H,3,0,3,0,12,7,4,1,7,10,5,4,61,39
9/22/2018,Man United,Wolves,D,1,1,1,0,15,11,6,8,5,17,5,4,65,35
9/23/2018,Arsenal,Everton,H,2,0,0,0,9,9,5,6,17,12,5,9,63,37
9/23/2018,West Ham,Chelsea,D,0,0,0,0,6,17,1,6,11,9,1,8,28,72
9/29/2018,Arsenal,Watford,H,2,0,0,0,9,13,2,4,11,17,6,6,64,36
9/29/2018,Chelsea,Liverpool,D,1,1,1,0,10,13,4,6,7,9,4,4,47,53
9/29/2018,Everton,Fulham,H,3,0,0,0,19,6,6,0,13,13,12,1,51,49
9/29/2018,Huddersfield,Tottenham,A,0,2,0,2,9,10,5,6,17,16,3,0,53,47
9/29/2018,Man City,Brighton,H,2,0,1,0,28,4,8,1,4,10,10,3,80,20
9/29/2018,Newcastle,Leicester,A,0,2,0,1,6,12,1,5,11,5,5,9,41,59
9/29/2018,West Ham,Man United,H,3,1,2,0,8,9,3,4,12,12,4,9,49,51
9/29/2018,Wolves,Southampton,H,2,0,0,0,14,17,6,6,11,7,8,6,49,51
9/30/2018,Cardiff,Burnley,A,1,2,0,0,19,3,5,2,11,15,10,2,54,46
10/1/2018,Bournemouth,Crystal Palace,H,2,1,1,0,11,10,5,2,9,12,3,3,45,55
10/5/2018,Brighton,West Ham,H,1,0,1,0,9,17,4,4,12,8,2,9,64,36
10/6/2018,Burnley,Huddersfield,D,1,1,1,0,6,19,3,2,8,11,1,10,51,49
10/6/2018,Crystal Palace,Wolves,A,0,1,0,0,11,7,4,2,11,13,6,3,69,31
10/6/2018,Leicester,Everton,A,1,2,1,1,8,17,2,8,10,11,2,10,51,49
10/6/2018,Man United,Newcastle,H,3,2,0,2,18,13,10,8,16,8,10,6,73,27
10/6/2018,Tottenham,Cardiff,H,1,0,1,0,19,8,7,6,7,11,6,2,76,24
10/6/2018,Watford,Bournemouth,A,0,4,0,3,14,10,2,7,11,9,10,7,47,53
10/7/2018,Fulham,Arsenal,A,1,5,1,1,21,9,4,7,11,12,4,2,49,51
10/7/2018,Liverpool,Man City,D,0,0,0,0,7,6,2,2,10,10,2,6,49,51
10/7/2018,Southampton,Chelsea,A,0,3,0,1,15,21,6,6,13,11,4,12,35,65
10/20/2018,Bournemouth,Southampton,D,0,0,0,0,10,8,2,4,10,14,6,4,57,43
10/20/2018,Cardiff,Fulham,H,4,2,2,2,22,9,5,4,15,16,4,4,40,60
10/20/2018,Chelsea,Man United,D,2,2,1,0,21,7,6,4,9,17,5,3,62,38
10/20/2018,Huddersfield,Liverpool,A,0,1,0,1,13,11,1,2,9,6,2,4,48,52
10/20/2018,Man City,Burnley,H,5,0,1,0,24,5,10,0,11,5,10,1,69,31
10/20/2018,Newcastle,Brighton,A,0,1,0,1,27,8,6,2,13,17,10,2,68,32
10/20/2018,West Ham,Tottenham,A,0,1,0,1,13,10,4,2,8,10,10,6,44,56
10/20/2018,Wolves,Watford,A,0,2,0,2,10,9,1,3,23,13,8,2,45,55
10/21/2018,Everton,Crystal Palace,H,2,0,0,0,20,7,4,3,13,17,10,5,60,40
10/22/2018,Arsenal,Leicester,H,3,1,1,1,19,8,6,2,10,10,6,4,69,31
10/27/2018,Brighton,Wolves,H,1,0,0,0,2,25,1,7,11,8,1,10,40,60
10/27/2018,Fulham,Bournemouth,A,0,3,0,1,11,12,1,5,16,3,5,5,52,48
10/27/2018,Leicester,West Ham,D,1,1,0,1,21,11,7,3,17,5,8,0,64,36
10/27/2018,Liverpool,Cardiff,H,4,1,1,0,19,2,7,1,6,4,8,0,80,20
10/27/2018,Southampton,Newcastle,D,0,0,0,0,22,6,4,0,9,12,7,2,50,50
10/27/2018,Watford,Huddersfield,H,3,0,2,0,12,13,6,7,9,13,3,3,48,52
10/28/2018,Burnley,Chelsea,A,0,4,0,1,7,24,1,8,14,10,4,4,30,70
10/28/2018,Crystal Palace,Arsenal,D,2,2,1,0,16,7,3,2,10,16,6,4,42,58
10/28/2018,Man United,Everton,H,2,1,1,0,14,14,10,6,15,12,8,4,54,46
10/29/2018,Tottenham,Man City,A,0,1,0,1,4,13,1,6,13,13,3,6,48,52
11/3/2018,Arsenal,Liverpool,D,1,1,0,0,12,13,4,4,7,7,5,8,62,38
11/3/2018,Bournemouth,Man United,A,1,2,1,1,18,18,7,8,12,12,9,5,49,51
11/3/2018,Cardiff,Leicester,A,0,1,0,0,11,13,2,5,13,12,6,12,40,60
11/3/2018,Everton,Brighton,H,3,1,1,1,14,5,3,3,9,17,6,4,62,38
11/3/2018,Newcastle,Watford,H,1,0,0,0,10,16,2,1,12,11,8,9,42,58
11/3/2018,West Ham,Burnley,H,4,2,1,1,22,6,10,3,7,9,10,4,63,37
11/3/2018,Wolves,Tottenham,A,2,3,0,2,16,10,7,8,11,8,5,1,49,51
11/4/2018,Chelsea,Crystal Palace,H,3,1,1,0,15,7,6,2,6,13,4,2,74,26
11/4/2018,Man City,Southampton,H,6,1,4,1,18,12,8,6,14,9,4,4,67,33
11/5/2018,Huddersfield,Fulham,H,1,0,1,0,10,7,2,1,11,8,5,4,45,55
11/10/2018,Cardiff,Brighton,H,2,1,1,1,20,7,6,3,7,21,4,1,61,39
11/10/2018,Crystal Palace,Tottenham,A,0,1,0,0,11,11,4,2,12,9,10,6,35,65
11/10/2018,Huddersfield,West Ham,D,1,1,1,0,15,12,7,5,9,8,5,6,44,56
11/10/2018,Leicester,Burnley,D,0,0,0,0,22,6,5,1,13,10,12,1,63,37
11/10/2018,Newcastle,Bournemouth,H,2,1,2,1,18,14,6,4,9,11,7,10,39,61
11/10/2018,Southampton,Watford,D,1,1,1,0,14,12,4,6,13,13,7,6,42,58
11/11/2018,Arsenal,Wolves,D,1,1,0,1,10,12,3,5,9,16,11,2,72,28
11/11/2018,Chelsea,Everton,D,0,0,0,0,15,6,4,1,7,11,5,5,69,31
11/11/2018,Liverpool,Fulham,H,2,0,1,0,20,8,7,3,11,9,6,3,73,27
11/11/2018,Man City,Man United,H,3,1,1,0,17,6,5,1,12,12,5,1,65,35
